encode_1_cat,encode_2_cat,operation,replace_cat,cue_position,trial_num,probe_subtype,run_num,jitter,rest_trigger,encode_1_img,encode_2_img,replace_img,probe_img
faces,places,maintain,NA,left,1,uncued,1,4,0,stimuli/images/faces/ryan_reynolds.png,stimuli/images/places/mount_everest.png,stimuli/cues/maintain_cue_image.png,stimuli/images/places/mount_everest.png
faces,places,maintain,NA,right,2,novel,1,4,0,stimuli/images/faces/alex_rodriguez.png,stimuli/images/places/millau_bridge.png,stimuli/cues/maintain_cue_image.png,stimuli/images/faces/tim_tebow.png
faces,places,suppress,NA,left,3,lure,1,5,0,stimuli/images/faces/kobe_bryant.png,stimuli/images/places/royal_albert_hall.png,stimuli/cues/suppress_cue_image.png,stimuli/images/faces/kobe_bryant.png
faces,places,suppress,NA,right,4,novel,1,3,0,stimuli/images/faces/scarlett_johansson.png,stimuli/images/places/unique_mountains.png,stimuli/cues/suppress_cue_image.png,stimuli/images/places/castle.png
places,faces,replace,fruits,left,5,novel,1,5,0,stimuli/images/places/harvard.png,stimuli/images/faces/george_clooney.png,stimuli/images/fruits/mixed_grapes03.png,stimuli/images/faces/adam_levine.png
places,faces,replace,fruits,right,6,novel,1,3,0,stimuli/images/places/alamo.png,stimuli/images/faces/blake_shelton.png,stimuli/images/fruits/green_grapes.png,stimuli/images/places/black_sand_maui.png
places,faces,maintain,NA,left,7,novel,1,3,0,stimuli/images/places/mediterranean_beach.png,stimuli/images/faces/jj_watt.png,stimuli/cues/maintain_cue_image.png,stimuli/images/places/sunset_beach.png
places,faces,maintain,NA,right,8,cued,1,4,0,stimuli/images/places/cinderella_castle.png,stimuli/images/faces/aaron_rodgers.png,stimuli/cues/maintain_cue_image.png,stimuli/images/faces/aaron_rodgers.png
faces,fruits,suppress,NA,left,9,lure,1,3,0,stimuli/images/faces/mila_kunis.png,stimuli/images/fruits/watermelon.png,stimuli/cues/suppress_cue_image.png,stimuli/images/faces/mila_kunis.png
faces,fruits,suppress,NA,right,10,novel,1,4,0,stimuli/images/faces/abby_wambach.png,stimuli/images/fruits/whole_pears.png,stimuli/cues/suppress_cue_image.png,stimuli/images/fruits/green_grapes03.png
faces,fruits,replace,places,left,11,replacement,1,5,0,stimuli/images/faces/penelope_cruz.png,stimuli/images/fruits/cut_cantaloupe.png,stimuli/images/places/skyway_bridge.png,stimuli/images/places/skyway_bridge.png
faces,fruits,replace,places,right,12,lure,1,4,0,stimuli/images/faces/macklemore.png,stimuli/images/fruits/pear05.png,stimuli/images/places/danyang_bridge.png,stimuli/images/fruits/pear05.png
fruits,faces,maintain,NA,left,13,cued,1,5,0,stimuli/images/fruits/cantaloupe_sliced03.png,stimuli/images/faces/joe_biden.png,stimuli/cues/maintain_cue_image.png,stimuli/images/fruits/cantaloupe_sliced03.png
fruits,faces,maintain,NA,right,14,novel,1,3,0,stimuli/images/fruits/halved_watermelon02.png,stimuli/images/faces/brad_pitt.png,stimuli/cues/maintain_cue_image.png,stimuli/images/faces/beyonce_knowles.png
fruits,faces,suppress,NA,left,15,uncued,1,3,0,stimuli/images/fruits/canteloupe_sliced04.png,stimuli/images/faces/justin_bieber.png,stimuli/cues/suppress_cue_image.png,stimuli/images/faces/justin_bieber.png
fruits,faces,suppress,NA,right,16,uncued,1,3,0,stimuli/images/fruits/leaning_pears.png,stimuli/images/faces/rand_paul.png,stimuli/cues/suppress_cue_image.png,stimuli/images/fruits/leaning_pears.png
places,fruits,replace,faces,left,17,uncued,1,4,0,stimuli/images/places/yellow_sand_beach.png,stimuli/images/fruits/mixed_grapes05.png,stimuli/images/faces/lebron.png,stimuli/images/fruits/mixed_grapes05.png
places,fruits,replace,faces,right,18,lure,1,4,0,stimuli/images/places/piza.png,stimuli/images/fruits/sliced_fuji.png,stimuli/images/faces/zoe_saldana.png,stimuli/images/fruits/sliced_fuji.png
